1.D2, 1.D2, 1.D2, 1.D2, 1.D2, 1.D2, 1.D2, 1.D2, 1.D2, 1.D2,
1.D2, 1.D2, 1.D2, 1.D2, 1.D2, 1.D2, 1.D2, 1.D2, 1.D2, 1.D2,
1.D2, 1.D2, 1.D2, 1.D2, 1.D2, 1.D2, 1.D2, 1.D2, 1.D2, 1.D2,
1.D2, 1.D2, 1.D2, 1.D2, 1.D2, 1.D2, 1.D2, 1.D2, 1.D2, 1.D2,
1.D2, 1.D2, 1.D2, 1.D2, 1.D2, 1.D2, 1.D2, 1.D2, 1.D2, 1.D2,
1.D2, 1.D2, 1.D2, 1.D2, 1.D2, 1.D2, 1.D2, 1.D2, 1.D2, 1.D2,
1.D2, 1.D2, 1.D2, 1.D2, 1.D2, 1.D2, 1.D2, 1.D2, 1.D2, 1.D2,
1.D2, 1.D2, 1.D2, 1.D2, 1.D2
1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1,
1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1,
1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1,
1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1,
1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1,
1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1,
1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1,
1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1,
1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1,
1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1,
1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1,
1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1,
2.D1, 2.D1, 2.D1, 2.D1, 2.D1, 3.D1, 3.D1, 3.D1, 3.D1, 3.D1,
4.D1, 4.D1, 4.D1, 4.D1, 4.D1, 5.D1, 5.D1, 5.D1, 5.D1, 5.D1,
6.D1, 6.D1, 6.D1, 6.D1, 6.D1, 7.D1, 7.D1, 7.D1, 7.D1, 7.D1,
8.D1, 8.D1, 8.D1, 8.D1, 8.D1, 9.D1, 9.D1, 9.D1, 9.D1, 9.D1,
1.D2, 1.D2, 1.D2, 1.D2, 1.D2, 1.2D2, 1.2D2, 1.2D2, 1.2D2, 1.2D2,
1.4D2, 1.4D2, 1.4D2, 1.4D2, 1.4D2, 1.6D2, 1.6D2, 1.6D2, 1.6D2, 1.6D2,
1.8D2, 1.8D2, 1.8D2, 1.8D2, 1.8D2, 2.D2, 2.D2, 2.D2, 2.D2, 2.D2, 
2.5D2, 2.5D2, 2.5D2, 2.5D2, 2.5D2, 3.D2, 3.D2, 3.D2, 3.D2, 3.D2, 
3.5D2, 3.5D2, 3.5D2, 3.5D2, 3.5D2, 4.D2, 4.D2, 4.D2, 4.D2, 4.D2, 
4.5D2, 4.5D2, 4.5D2, 4.5D2, 4.5D2, 5.D2, 5.D2, 5.D2, 5.D2, 5.D2, 
6.D2, 6.D2, 6.D2, 6.D2, 6.D2, 7.D2, 7.D2, 7.D2, 7.D2, 7.D2, 
8.D2, 8.D2, 8.D2, 8.D2, 8.D2, 9.D2, 9.D2, 9.D2, 9.D2, 9.D2, 
1.D3, 1.D3, 1.D3, 1.D3, 1.D3, 1.D3, 1.D3, 1.D3, 1.D3, 1.D3

'FIXED_FLOWS'
1
5, 2, 7, 98, 98
0.0, 137.10, 17.0D5, 0.9069, 1223.0
0.0, 137.10, 0.0245, 1223.0
0.0, 137.10, 0.0686, 1223.0
0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0  
